국가,확진자,사망자,완치,치명(%),완치(%),발생률
미국🇺🇸,"36,518,948
(+69,413)","632,987
(+340)","29,851,803
(+17,322)",1.7,81.7,"110,328"
인도🇮🇳,"31,934,455
(+32,033)","427,892
(+327)","31,099,771
(+43,910)",1.3,97.4,"23,141"
브라질🇧🇷,"20,151,779
(+43,033)","563,082
(+1,275)","18,894,631
(+26,029)",2.8,93.8,"94,805"
러시아🇷🇺,"6,424,884","164,094","5,739,838",2.6,89.3,"44,026"
프랑스🇫🇷,"6,284,708
(+25,755)","112,190
(+32)","5,755,540
(+12,500)",1.8,91.6,"96,283"
영국🇬🇧,"6,042,252
(+28,229)","130,281
(+103)","4,622,268
(+22,383)",2.2,76.5,"89,006"
터키🇹🇷,"5,895,841
(+25,100)","52,088
(+112)","5,498,520
(+6,758)",0.9,93.3,"69,906"
아르헨티나🇦🇷,"5,012,754
(+9,803)","107,302
(+89)","4,658,028
(+12,870)",2.1,92.9,"110,912"
콜롬비아🇨🇴,"4,834,634
(+6,051)","122,277
(+190)","4,643,087
(+10,286)",2.5,96.0,"95,015"
스페인🇪🇸,"4,588,132","82,006","3,784,544",1.8,82.5,"98,132"
이탈리아🇮🇹,"4,390,684
(+6,897)","128,209
(+22)","4,153,940
(+3,025)",2.9,94.6,"72,619"
이란🇮🇷,"4,119,110","93,473","3,515,263",2.3,85.3,"49,041"
독일🇩🇪,"3,795,590
(+2,249)","92,277
(+6)","3,665,400
(+1,300)",2.4,96.6,"45,302"
인도네시아🇮🇩,"3,639,616","105,598","3,036,194",2.9,83.4,"13,306"
멕시코🇲🇽,"2,964,244
(+20,018)","244,248
(+515)","2,312,326
(+14,252)",8.2,78.0,"22,991"
폴란드🇵🇱,"2,883,976","75,285","2,654,359",2.6,92.0,"76,202"
남아프리카 공화국🇿🇦,"2,523,488
(+12,310)","74,623
(+271)","2,290,321
(+9,831)",3.0,90.8,"42,548"
우크라이나🇺🇦,"2,259,151
(+619)","53,095
(+10)","2,190,921
(+235)",2.4,97.0,"51,657"
페루🇵🇪,"2,124,128
(+1,571)","196,873
(+55)",N/A,9.3,N/A,"64,422"
네덜란드🇳🇱,"1,883,513","17,867",N/A,0.9,N/A,"109,923"
이라크🇮🇶,"1,704,363","19,146","1,520,000",1.1,89.2,"42,373"
체코🇨🇿,"1,674,726","30,363","1,641,904",1.8,98.0,"156,385"
필리핀🇵🇭,"1,649,341","28,835","1,544,443",1.7,93.6,"15,051"
칠레🇨🇱,"1,622,509
(+938)","35,951
(+71)","1,577,982
(+1,181)",2.2,97.3,"84,876"
캐나다🇨🇦,"1,438,219
(+518)","26,663
(+9)","1,401,482
(+258)",1.9,97.4,"38,106"
방글라데시🇧🇩,"1,343,396","22,411","1,188,820",1.7,88.5,"8,157"
말레이시아🇲🇾,"1,243,852","10,389","1,009,343",0.8,81.1,"38,431"
벨기에🇧🇪,"1,136,726","25,268","1,063,847",2.2,93.6,"98,081"
스웨덴🇸🇪,"1,104,538","14,620",N/A,1.3,N/A,"109,368"
루마니아🇷🇴,"1,084,711","34,313","1,048,481",3.2,96.7,"56,385"
파키스탄🇵🇰,"1,067,580
(+4,455)","23,865
(+68)","961,639
(+2,148)",2.2,90.1,"4,833"
일본🇯🇵*,"1,018,554","15,288","874,170",1.5,85.8,"8,053"
포르투갈🇵🇹,"984,985","17,457","923,510",1.8,93.8,"96,598"
이스라엘🇮🇱,"897,326
(+4,221)","6,535
(+19)","859,055
(+795)",0.7,95.7,"103,671"
헝가리🇭🇺,"809,855","30,033","752,709",3.7,92.9,"83,833"
요르단🇯🇴,"776,178
(+396)","10,116
(+11)","753,806
(+474)",1.3,97.1,"76,073"
태국🇹🇭,"756,505
(+19,983)","6,204
(+138)","535,515
(+18,503)",0.8,70.8,"10,838"
세르비아🇷🇸,"725,245","7,135","711,684",1.0,98.1,"83,005"
스위스🇨🇭,"723,968","10,909","693,449",1.5,95.8,"83,651"
네팔🇳🇵,"712,740","10,038","667,270",1.4,93.6,"24,462"
아랍에미레이트🇦🇪,"691,554","1,971","668,554",0.3,96.7,"69,922"
모로코🇲🇦,"687,292
(+10,609)","10,255
(+92)","605,431
(+6,473)",1.5,88.1,"18,620"
오스트리아🇦🇹,"662,529","10,750","645,694",1.6,97.5,"73,562"
카자흐스탄🇰🇿,"634,214
(+7,802)","6,764
(+105)","520,102
(+5,803)",1.1,82.0,"33,777"
튀니지🇹🇳,"608,114","20,809","539,339",3.4,88.7,"51,454"
레바논🇱🇧,"570,098
(+1,593)","7,938
(+6)","538,828
(+394)",1.4,94.5,"83,525"
사우디아라비아🇸🇦,"532,785","8,320","514,362",1.6,96.5,"15,304"
그리스🇬🇷,"512,342
(+2,746)","13,031
(+10)","465,531
(+2,612)",2.5,90.9,"49,155"
에콰도르🇪🇨,"491,185","31,774","443,880",6.5,90.4,"27,840"
볼리비아🇧🇴,"477,262","17,959","413,821",3.8,86.7,"40,886"
파라과이🇵🇾,"454,865
(+323)","15,268
(+30)","426,836
(+978)",3.4,93.8,"63,773"
벨라루스🇧🇾,"452,953","3,523","447,059",0.8,98.7,"47,935"
쿠바🇨🇺,"448,792
(+8,893)","3,355
(+96)","398,657
(+8,152)",0.7,88.8,"39,623"
조지아🇬🇪,"447,913
(+3,344)","6,084
(+30)","400,616
(+3,376)",1.4,89.4,"112,282"
파나마🇵🇦,"441,316
(+822)","6,894
(+9)","423,519
(+1,052)",1.6,96.0,"102,280"
불가리아🇧🇬,"427,873
(+392)","18,252
(+1)","398,874
(+17)",4.3,93.2,"61,578"
코스타리카🇨🇷,"416,677","5,124","337,423",1.2,81.0,"81,796"
쿠웨이트🇰🇼,"402,794
(+501)","2,366
(+5)","391,599
(+840)",0.6,97.2,"94,319"
슬로바키아🇸🇰,"393,007","12,541","379,761",3.2,96.6,"71,984"
과테말라🇬🇹,"389,510
(+3,998)","10,714
(+70)","339,087
(+2,643)",2.8,87.1,"21,741"
우루과이🇺🇾,"382,360
(+65)","5,986","374,755
(+188)",1.6,98.0,"110,072"
크로아티아🇭🇷,"364,832","8,271","355,360",2.3,97.4,"88,869"
아제르바이잔🇦🇿,"350,605","5,056","334,667",1.4,95.5,"34,579"
도미니카 공화국🇩🇴,"344,151
(+322)","3,974
(+1)","326,501
(+628)",1.2,94.9,"31,725"
스리랑카🇱🇰,"327,038
(+995)","5,017","290,794",1.5,88.9,"15,273"
미얀마🇲🇲,"326,489
(+3,651)","11,526
(+264)","238,747
(+4,293)",3.5,73.1,"6,001"
덴마크🇩🇰,"322,965","2,552","308,549",0.8,95.5,"55,759"
팔레스타인🇵🇸,"317,703","3,611","312,415",1.1,98.3,"62,277"
베네수엘라🇻🇪,"312,115
(+1,155)","3,694
(+12)","297,536
(+937)",1.2,95.3,"10,976"
아일랜드🇮🇪,"310,628","5,044","271,060",1.6,87.3,"62,908"
온두라스🇭🇳,"305,936","8,120","103,110",2.7,33.7,"30,888"
오만🇴🇲,"298,020","3,906","282,763",1.3,94.9,"58,359"
리투아니아🇱🇹,"285,726","4,424","270,697",1.5,94.7,"104,958"
이집트🇪🇬,"284,641
(+61)","16,566
(+4)","232,825
(+224)",5.8,81.8,"2,781"
에티오피아🇪🇹,"283,667
(+585)","4,421
(+6)","264,312
(+87)",1.6,93.2,"2,467"
